eval_insect_primary_insect_fine_fruit_fly	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_anchor/PIPE-TEFM-ANCHOR-20260621/runs/insect_primary_4096 --data-dir software_outputs/tefm_anchor/PIPE-TEFM-ANCHOR-20260621/data/insect_primary_eval_fine/fruit_fly --out-json reports/tefm_anchor/PIPE-TEFM-ANCHOR-20260621/binary_eval/insect_primary/insect_fine/fruit_fly.json --batch-size 1 --max-samples 1200 --stage insect_primary_to_insect_fine --model-key generanno --model insect_primary_4096 --window 4096 --species fruit_fly
eval_insect_no_beetle_insect_fine_fruit_fly	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/insect_no_beetle_4096 --data-dir software_outputs/tefm_anchor/PIPE-TEFM-ANCHOR-20260621/data/insect_primary_eval_fine/fruit_fly --out-json reports/tefm_anchor/PIPE-TEFM-ANCHOR-20260621/binary_eval/insect_no_beetle/insect_fine/fruit_fly.json --batch-size 1 --max-samples 1200 --stage insect_no_beetle_to_insect_fine --model-key generanno --model insect_no_beetle_4096 --window 4096 --species fruit_fly
eval_animal_invert_boost_insect_fine_fruit_fly	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_invert_boost_animal_4096_seed42 --data-dir software_outputs/tefm_anchor/PIPE-TEFM-ANCHOR-20260621/data/insect_primary_eval_fine/fruit_fly --out-json reports/tefm_anchor/PIPE-TEFM-ANCHOR-20260621/binary_eval/animal_invert_boost/insect_fine/fruit_fly.json --batch-size 1 --max-samples 1200 --stage animal_invert_boost_to_insect_fine --model-key generanno --model TFREPAIR_invert_boost_animal_4096_seed42 --window 4096 --species fruit_fly
eval_cross_supervised_insect_fine_fruit_fly	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/cross_supervised_4096 --data-dir software_outputs/tefm_anchor/PIPE-TEFM-ANCHOR-20260621/data/insect_primary_eval_fine/fruit_fly --out-json reports/tefm_anchor/PIPE-TEFM-ANCHOR-20260621/binary_eval/cross_supervised/insect_fine/fruit_fly.json --batch-size 1 --max-samples 1200 --stage cross_supervised_to_insect_fine --model-key generanno --model cross_supervised_4096 --window 4096 --species fruit_fly
eval_insect_primary_insect_fine_c_elegans	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_anchor/PIPE-TEFM-ANCHOR-20260621/runs/insect_primary_4096 --data-dir software_outputs/tefm_anchor/PIPE-TEFM-ANCHOR-20260621/data/insect_primary_eval_fine/c_elegans --out-json reports/tefm_anchor/PIPE-TEFM-ANCHOR-20260621/binary_eval/insect_primary/insect_fine/c_elegans.json --batch-size 1 --max-samples 1200 --stage insect_primary_to_insect_fine --model-key generanno --model insect_primary_4096 --window 4096 --species c_elegans
eval_insect_no_beetle_insect_fine_c_elegans	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/insect_no_beetle_4096 --data-dir software_outputs/tefm_anchor/PIPE-TEFM-ANCHOR-20260621/data/insect_primary_eval_fine/c_elegans --out-json reports/tefm_anchor/PIPE-TEFM-ANCHOR-20260621/binary_eval/insect_no_beetle/insect_fine/c_elegans.json --batch-size 1 --max-samples 1200 --stage insect_no_beetle_to_insect_fine --model-key generanno --model insect_no_beetle_4096 --window 4096 --species c_elegans
eval_animal_invert_boost_insect_fine_c_elegans	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_invert_boost_animal_4096_seed42 --data-dir software_outputs/tefm_anchor/PIPE-TEFM-ANCHOR-20260621/data/insect_primary_eval_fine/c_elegans --out-json reports/tefm_anchor/PIPE-TEFM-ANCHOR-20260621/binary_eval/animal_invert_boost/insect_fine/c_elegans.json --batch-size 1 --max-samples 1200 --stage animal_invert_boost_to_insect_fine --model-key generanno --model TFREPAIR_invert_boost_animal_4096_seed42 --window 4096 --species c_elegans
eval_cross_supervised_insect_fine_c_elegans	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/cross_supervised_4096 --data-dir software_outputs/tefm_anchor/PIPE-TEFM-ANCHOR-20260621/data/insect_primary_eval_fine/c_elegans --out-json reports/tefm_anchor/PIPE-TEFM-ANCHOR-20260621/binary_eval/cross_supervised/insect_fine/c_elegans.json --batch-size 1 --max-samples 1200 --stage cross_supervised_to_insect_fine --model-key generanno --model cross_supervised_4096 --window 4096 --species c_elegans
eval_insect_primary_insect_stress_western_honey_bee	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_anchor/PIPE-TEFM-ANCHOR-20260621/runs/insect_primary_4096 --data-dir software_outputs/tefm_anchor/PIPE-TEFM-ANCHOR-20260621/data/insect_primary_eval_stress/western_honey_bee --out-json reports/tefm_anchor/PIPE-TEFM-ANCHOR-20260621/binary_eval/insect_primary/insect_stress/western_honey_bee.json --batch-size 1 --max-samples 1200 --stage insect_primary_to_insect_stress --model-key generanno --model insect_primary_4096 --window 4096 --species western_honey_bee
eval_insect_no_beetle_insect_stress_western_honey_bee	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/insect_no_beetle_4096 --data-dir software_outputs/tefm_anchor/PIPE-TEFM-ANCHOR-20260621/data/insect_primary_eval_stress/western_honey_bee --out-json reports/tefm_anchor/PIPE-TEFM-ANCHOR-20260621/binary_eval/insect_no_beetle/insect_stress/western_honey_bee.json --batch-size 1 --max-samples 1200 --stage insect_no_beetle_to_insect_stress --model-key generanno --model insect_no_beetle_4096 --window 4096 --species western_honey_bee
eval_animal_invert_boost_insect_stress_western_honey_bee	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_invert_boost_animal_4096_seed42 --data-dir software_outputs/tefm_anchor/PIPE-TEFM-ANCHOR-20260621/data/insect_primary_eval_stress/western_honey_bee --out-json reports/tefm_anchor/PIPE-TEFM-ANCHOR-20260621/binary_eval/animal_invert_boost/insect_stress/western_honey_bee.json --batch-size 1 --max-samples 1200 --stage animal_invert_boost_to_insect_stress --model-key generanno --model TFREPAIR_invert_boost_animal_4096_seed42 --window 4096 --species western_honey_bee
eval_cross_supervised_insect_stress_western_honey_bee	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/cross_supervised_4096 --data-dir software_outputs/tefm_anchor/PIPE-TEFM-ANCHOR-20260621/data/insect_primary_eval_stress/western_honey_bee --out-json reports/tefm_anchor/PIPE-TEFM-ANCHOR-20260621/binary_eval/cross_supervised/insect_stress/western_honey_bee.json --batch-size 1 --max-samples 1200 --stage cross_supervised_to_insect_stress --model-key generanno --model cross_supervised_4096 --window 4096 --species western_honey_bee
eval_insect_primary_insect_stress_red_flour_beetle	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_anchor/PIPE-TEFM-ANCHOR-20260621/runs/insect_primary_4096 --data-dir software_outputs/tefm_anchor/PIPE-TEFM-ANCHOR-20260621/data/insect_primary_eval_stress/red_flour_beetle --out-json reports/tefm_anchor/PIPE-TEFM-ANCHOR-20260621/binary_eval/insect_primary/insect_stress/red_flour_beetle.json --batch-size 1 --max-samples 1200 --stage insect_primary_to_insect_stress --model-key generanno --model insect_primary_4096 --window 4096 --species red_flour_beetle
eval_insect_no_beetle_insect_stress_red_flour_beetle	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/insect_no_beetle_4096 --data-dir software_outputs/tefm_anchor/PIPE-TEFM-ANCHOR-20260621/data/insect_primary_eval_stress/red_flour_beetle --out-json reports/tefm_anchor/PIPE-TEFM-ANCHOR-20260621/binary_eval/insect_no_beetle/insect_stress/red_flour_beetle.json --batch-size 1 --max-samples 1200 --stage insect_no_beetle_to_insect_stress --model-key generanno --model insect_no_beetle_4096 --window 4096 --species red_flour_beetle
eval_animal_invert_boost_insect_stress_red_flour_beetle	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_invert_boost_animal_4096_seed42 --data-dir software_outputs/tefm_anchor/PIPE-TEFM-ANCHOR-20260621/data/insect_primary_eval_stress/red_flour_beetle --out-json reports/tefm_anchor/PIPE-TEFM-ANCHOR-20260621/binary_eval/animal_invert_boost/insect_stress/red_flour_beetle.json --batch-size 1 --max-samples 1200 --stage animal_invert_boost_to_insect_stress --model-key generanno --model TFREPAIR_invert_boost_animal_4096_seed42 --window 4096 --species red_flour_beetle
eval_cross_supervised_insect_stress_red_flour_beetle	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/cross_supervised_4096 --data-dir software_outputs/tefm_anchor/PIPE-TEFM-ANCHOR-20260621/data/insect_primary_eval_stress/red_flour_beetle --out-json reports/tefm_anchor/PIPE-TEFM-ANCHOR-20260621/binary_eval/cross_supervised/insect_stress/red_flour_beetle.json --batch-size 1 --max-samples 1200 --stage cross_supervised_to_insect_stress --model-key generanno --model cross_supervised_4096 --window 4096 --species red_flour_beetle
eval_insect_primary_insect_stress_lizard	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_anchor/PIPE-TEFM-ANCHOR-20260621/runs/insect_primary_4096 --data-dir software_outputs/tefm_anchor/PIPE-TEFM-ANCHOR-20260621/data/insect_primary_eval_stress/lizard --out-json reports/tefm_anchor/PIPE-TEFM-ANCHOR-20260621/binary_eval/insect_primary/insect_stress/lizard.json --batch-size 1 --max-samples 1200 --stage insect_primary_to_insect_stress --model-key generanno --model insect_primary_4096 --window 4096 --species lizard
eval_insect_no_beetle_insect_stress_lizard	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/insect_no_beetle_4096 --data-dir software_outputs/tefm_anchor/PIPE-TEFM-ANCHOR-20260621/data/insect_primary_eval_stress/lizard --out-json reports/tefm_anchor/PIPE-TEFM-ANCHOR-20260621/binary_eval/insect_no_beetle/insect_stress/lizard.json --batch-size 1 --max-samples 1200 --stage insect_no_beetle_to_insect_stress --model-key generanno --model insect_no_beetle_4096 --window 4096 --species lizard
eval_animal_invert_boost_insect_stress_lizard	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_invert_boost_animal_4096_seed42 --data-dir software_outputs/tefm_anchor/PIPE-TEFM-ANCHOR-20260621/data/insect_primary_eval_stress/lizard --out-json reports/tefm_anchor/PIPE-TEFM-ANCHOR-20260621/binary_eval/animal_invert_boost/insect_stress/lizard.json --batch-size 1 --max-samples 1200 --stage animal_invert_boost_to_insect_stress --model-key generanno --model TFREPAIR_invert_boost_animal_4096_seed42 --window 4096 --species lizard
eval_cross_supervised_insect_stress_lizard	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/cross_supervised_4096 --data-dir software_outputs/tefm_anchor/PIPE-TEFM-ANCHOR-20260621/data/insect_primary_eval_stress/lizard --out-json reports/tefm_anchor/PIPE-TEFM-ANCHOR-20260621/binary_eval/cross_supervised/insect_stress/lizard.json --batch-size 1 --max-samples 1200 --stage cross_supervised_to_insect_stress --model-key generanno --model cross_supervised_4096 --window 4096 --species lizard
