eval_probe_human	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/species_probe_ntv2_500m_human_w4096_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/human' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/species_probe/human.json' --batch-size 1 --max-samples 1200 --stage species_specific_holdout --model-key ntv2_500m_probe --model species_probe_ntv2_500m_human_w4096_seed42 --window 4096 --species human
eval_probe_mouse	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/species_probe_ntv2_500m_mouse_w4096_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/mouse' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/species_probe/mouse.json' --batch-size 1 --max-samples 1200 --stage species_specific_holdout --model-key ntv2_500m_probe --model species_probe_ntv2_500m_mouse_w4096_seed42 --window 4096 --species mouse
eval_probe_zebrafish	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/species_probe_ntv2_500m_zebrafish_w4096_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/zebrafish' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/species_probe/zebrafish.json' --batch-size 1 --max-samples 1200 --stage species_specific_holdout --model-key ntv2_500m_probe --model species_probe_ntv2_500m_zebrafish_w4096_seed42 --window 4096 --species zebrafish
eval_probe_chicken	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/species_probe_ntv2_500m_chicken_w4096_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/chicken' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/species_probe/chicken.json' --batch-size 1 --max-samples 1200 --stage species_specific_holdout --model-key ntv2_500m_probe --model species_probe_ntv2_500m_chicken_w4096_seed42 --window 4096 --species chicken
eval_probe_western_clawed_frog	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/species_probe_ntv2_500m_western_clawed_frog_w4096_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/western_clawed_frog' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/species_probe/western_clawed_frog.json' --batch-size 1 --max-samples 1200 --stage species_specific_holdout --model-key ntv2_500m_probe --model species_probe_ntv2_500m_western_clawed_frog_w4096_seed42 --window 4096 --species western_clawed_frog
eval_probe_fruit_fly	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/species_probe_ntv2_500m_fruit_fly_w4096_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/fruit_fly' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/species_probe/fruit_fly.json' --batch-size 1 --max-samples 1200 --stage species_specific_holdout --model-key ntv2_500m_probe --model species_probe_ntv2_500m_fruit_fly_w4096_seed42 --window 4096 --species fruit_fly
eval_probe_c_elegans	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/species_probe_ntv2_500m_c_elegans_w4096_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/c_elegans' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/species_probe/c_elegans.json' --batch-size 1 --max-samples 1200 --stage species_specific_holdout --model-key ntv2_500m_probe --model species_probe_ntv2_500m_c_elegans_w4096_seed42 --window 4096 --species c_elegans
eval_probe_pig	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/species_probe_ntv2_500m_pig_w4096_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/pig' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/species_probe/pig.json' --batch-size 1 --max-samples 1200 --stage species_specific_holdout --model-key ntv2_500m_probe --model species_probe_ntv2_500m_pig_w4096_seed42 --window 4096 --species pig
eval_probe_cattle	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/species_probe_ntv2_500m_cattle_w4096_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/cattle' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/species_probe/cattle.json' --batch-size 1 --max-samples 1200 --stage species_specific_holdout --model-key ntv2_500m_probe --model species_probe_ntv2_500m_cattle_w4096_seed42 --window 4096 --species cattle
eval_probe_horse	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/species_probe_ntv2_500m_horse_w4096_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/horse' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/species_probe/horse.json' --batch-size 1 --max-samples 1200 --stage species_specific_holdout --model-key ntv2_500m_probe --model species_probe_ntv2_500m_horse_w4096_seed42 --window 4096 --species horse
