eval_invert_to_plant_fine_rice	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_invert_boost_animal_4096_seed42 --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/plant_eval_fine/rice --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/plant_transfer/invert_boost/plant_fine/rice.json --batch-size 1 --max-samples 1200 --stage invert_to_plant_fine --model-key generanno --model TFREPAIR_invert_boost_animal_4096_seed42 --window 4096 --species rice
eval_plant_base_pu_to_plant_fine_rice	python3 pipelines/PIPE-TEFM-EXTEND-20260620/pu_token_task.py eval --model-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/runs/plant_base_pu --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/plant_eval_fine/rice --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/plant_transfer/plant_base_pu/plant_fine/rice.json --window 4096 --batch-size 1 --max-samples 1200 --stage plant_base_pu_to_plant_fine --species rice
eval_plant_from_invert_pu_to_plant_fine_rice	python3 pipelines/PIPE-TEFM-EXTEND-20260620/pu_token_task.py eval --model-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/runs/plant_from_invert_pu --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/plant_eval_fine/rice --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/plant_transfer/plant_from_invert_pu/plant_fine/rice.json --window 4096 --batch-size 1 --max-samples 1200 --stage plant_from_invert_pu_to_plant_fine --species rice
eval_plant_from_invert_pu_tv_to_plant_fine_rice	python3 pipelines/PIPE-TEFM-EXTEND-20260620/pu_token_task.py eval --model-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/runs/plant_from_invert_pu_tv --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/plant_eval_fine/rice --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/plant_transfer/plant_from_invert_pu_tv/plant_fine/rice.json --window 4096 --batch-size 1 --max-samples 1200 --stage plant_from_invert_pu_tv_to_plant_fine --species rice
eval_plant_from_invert_positive_only_to_plant_fine_rice	python3 pipelines/PIPE-TEFM-EXTEND-20260620/pu_token_task.py eval --model-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/runs/plant_from_invert_positive_only --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/plant_eval_fine/rice --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/plant_transfer/plant_from_invert_positive_only/plant_fine/rice.json --window 4096 --batch-size 1 --max-samples 1200 --stage plant_from_invert_positive_only_to_plant_fine --species rice
eval_cross_to_plant_fine_rice	python3 pipelines/PIPE-TEFM-EXTEND-20260620/pu_token_task.py eval --model-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/runs/cross_kingdom_pu --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/plant_eval_fine/rice --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/plant_transfer/cross_kingdom_pu/plant_fine/rice.json --window 4096 --batch-size 1 --max-samples 1200 --stage cross_to_plant_fine --species rice
eval_invert_to_plant_fine_maize	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_invert_boost_animal_4096_seed42 --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/plant_eval_fine/maize --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/plant_transfer/invert_boost/plant_fine/maize.json --batch-size 1 --max-samples 1200 --stage invert_to_plant_fine --model-key generanno --model TFREPAIR_invert_boost_animal_4096_seed42 --window 4096 --species maize
eval_plant_base_pu_to_plant_fine_maize	python3 pipelines/PIPE-TEFM-EXTEND-20260620/pu_token_task.py eval --model-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/runs/plant_base_pu --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/plant_eval_fine/maize --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/plant_transfer/plant_base_pu/plant_fine/maize.json --window 4096 --batch-size 1 --max-samples 1200 --stage plant_base_pu_to_plant_fine --species maize
eval_plant_from_invert_pu_to_plant_fine_maize	python3 pipelines/PIPE-TEFM-EXTEND-20260620/pu_token_task.py eval --model-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/runs/plant_from_invert_pu --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/plant_eval_fine/maize --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/plant_transfer/plant_from_invert_pu/plant_fine/maize.json --window 4096 --batch-size 1 --max-samples 1200 --stage plant_from_invert_pu_to_plant_fine --species maize
eval_plant_from_invert_pu_tv_to_plant_fine_maize	python3 pipelines/PIPE-TEFM-EXTEND-20260620/pu_token_task.py eval --model-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/runs/plant_from_invert_pu_tv --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/plant_eval_fine/maize --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/plant_transfer/plant_from_invert_pu_tv/plant_fine/maize.json --window 4096 --batch-size 1 --max-samples 1200 --stage plant_from_invert_pu_tv_to_plant_fine --species maize
