eval_p5_archive_parity_4096_a2_eval_human	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_p5_archive_parity_4096_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_A2_w4096/human --out-json reports/tefm_repair/PIPE-TEFM-REPAIR-20260618/mixed_eval/p5_archive_parity_4096/a2_eval/human.json --batch-size 1 --max-samples 1800 --stage p5_archive_parity_4096_to_a2_eval --model-key generanno --model p5_archive_parity_4096 --window 4096 --species human
eval_p5_archive_parity_4096_a2_eval_cattle	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_p5_archive_parity_4096_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_A2_w4096/cattle --out-json reports/tefm_repair/PIPE-TEFM-REPAIR-20260618/mixed_eval/p5_archive_parity_4096/a2_eval/cattle.json --batch-size 1 --max-samples 1800 --stage p5_archive_parity_4096_to_a2_eval --model-key generanno --model p5_archive_parity_4096 --window 4096 --species cattle
eval_p5_archive_parity_4096_a2_eval_horse	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_p5_archive_parity_4096_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_A2_w4096/horse --out-json reports/tefm_repair/PIPE-TEFM-REPAIR-20260618/mixed_eval/p5_archive_parity_4096/a2_eval/horse.json --batch-size 1 --max-samples 1800 --stage p5_archive_parity_4096_to_a2_eval --model-key generanno --model p5_archive_parity_4096 --window 4096 --species horse
eval_p5_archive_parity_4096_a2_eval_pig	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_p5_archive_parity_4096_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_A2_w4096/pig --out-json reports/tefm_repair/PIPE-TEFM-REPAIR-20260618/mixed_eval/p5_archive_parity_4096/a2_eval/pig.json --batch-size 1 --max-samples 1800 --stage p5_archive_parity_4096_to_a2_eval --model-key generanno --model p5_archive_parity_4096 --window 4096 --species pig
eval_p5_archive_parity_4096_a2_eval_opossum	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_p5_archive_parity_4096_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_A2_w4096/opossum --out-json reports/tefm_repair/PIPE-TEFM-REPAIR-20260618/mixed_eval/p5_archive_parity_4096/a2_eval/opossum.json --batch-size 1 --max-samples 1800 --stage p5_archive_parity_4096_to_a2_eval --model-key generanno --model p5_archive_parity_4096 --window 4096 --species opossum
eval_p5_archive_parity_4096_a2_eval_lizard	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_p5_archive_parity_4096_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_A2_w4096/lizard --out-json reports/tefm_repair/PIPE-TEFM-REPAIR-20260618/mixed_eval/p5_archive_parity_4096/a2_eval/lizard.json --batch-size 1 --max-samples 1800 --stage p5_archive_parity_4096_to_a2_eval --model-key generanno --model p5_archive_parity_4096 --window 4096 --species lizard
eval_p5_archive_parity_4096_a2_eval_x_laevis	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_p5_archive_parity_4096_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_A2_w4096/x_laevis --out-json reports/tefm_repair/PIPE-TEFM-REPAIR-20260618/mixed_eval/p5_archive_parity_4096/a2_eval/x_laevis.json --batch-size 1 --max-samples 1800 --stage p5_archive_parity_4096_to_a2_eval --model-key generanno --model p5_archive_parity_4096 --window 4096 --species x_laevis
eval_p5_archive_parity_4096_a2_eval_western_honey_bee	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_p5_archive_parity_4096_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_A2_w4096/western_honey_bee --out-json reports/tefm_repair/PIPE-TEFM-REPAIR-20260618/mixed_eval/p5_archive_parity_4096/a2_eval/western_honey_bee.json --batch-size 1 --max-samples 1800 --stage p5_archive_parity_4096_to_a2_eval --model-key generanno --model p5_archive_parity_4096 --window 4096 --species western_honey_bee
eval_p5_archive_parity_4096_a2_eval_red_flour_beetle	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_p5_archive_parity_4096_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_A2_w4096/red_flour_beetle --out-json reports/tefm_repair/PIPE-TEFM-REPAIR-20260618/mixed_eval/p5_archive_parity_4096/a2_eval/red_flour_beetle.json --batch-size 1 --max-samples 1800 --stage p5_archive_parity_4096_to_a2_eval --model-key generanno --model p5_archive_parity_4096 --window 4096 --species red_flour_beetle
eval_p5_archive_parity_4096_b_finetune_eval_mouse	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_p5_archive_parity_4096_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_B_finetune_w4096/mouse --out-json reports/tefm_repair/PIPE-TEFM-REPAIR-20260618/mixed_eval/p5_archive_parity_4096/b_finetune_eval/mouse.json --batch-size 1 --max-samples 1800 --stage p5_archive_parity_4096_to_b_finetune_eval --model-key generanno --model p5_archive_parity_4096 --window 4096 --species mouse
eval_p5_archive_parity_4096_b_finetune_eval_zebrafish	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_p5_archive_parity_4096_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_B_finetune_w4096/zebrafish --out-json reports/tefm_repair/PIPE-TEFM-REPAIR-20260618/mixed_eval/p5_archive_parity_4096/b_finetune_eval/zebrafish.json --batch-size 1 --max-samples 1800 --stage p5_archive_parity_4096_to_b_finetune_eval --model-key generanno --model p5_archive_parity_4096 --window 4096 --species zebrafish
eval_p5_archive_parity_4096_b_finetune_eval_fruit_fly	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_p5_archive_parity_4096_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_B_finetune_w4096/fruit_fly --out-json reports/tefm_repair/PIPE-TEFM-REPAIR-20260618/mixed_eval/p5_archive_parity_4096/b_finetune_eval/fruit_fly.json --batch-size 1 --max-samples 1800 --stage p5_archive_parity_4096_to_b_finetune_eval --model-key generanno --model p5_archive_parity_4096 --window 4096 --species fruit_fly
eval_p5_archive_parity_4096_b_finetune_eval_c_elegans	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_p5_archive_parity_4096_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_B_finetune_w4096/c_elegans --out-json reports/tefm_repair/PIPE-TEFM-REPAIR-20260618/mixed_eval/p5_archive_parity_4096/b_finetune_eval/c_elegans.json --batch-size 1 --max-samples 1800 --stage p5_archive_parity_4096_to_b_finetune_eval --model-key generanno --model p5_archive_parity_4096 --window 4096 --species c_elegans
eval_p5_archive_parity_4096_b_finetune_eval_chicken	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_p5_archive_parity_4096_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_B_finetune_w4096/chicken --out-json reports/tefm_repair/PIPE-TEFM-REPAIR-20260618/mixed_eval/p5_archive_parity_4096/b_finetune_eval/chicken.json --batch-size 1 --max-samples 1800 --stage p5_archive_parity_4096_to_b_finetune_eval --model-key generanno --model p5_archive_parity_4096 --window 4096 --species chicken
eval_p5_archive_parity_4096_b_finetune_eval_western_clawed_frog	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_p5_archive_parity_4096_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_B_finetune_w4096/western_clawed_frog --out-json reports/tefm_repair/PIPE-TEFM-REPAIR-20260618/mixed_eval/p5_archive_parity_4096/b_finetune_eval/western_clawed_frog.json --batch-size 1 --max-samples 1800 --stage p5_archive_parity_4096_to_b_finetune_eval --model-key generanno --model p5_archive_parity_4096 --window 4096 --species western_clawed_frog
eval_p5_archive_parity_4096_a1_eval_human	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_p5_archive_parity_4096_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_A1_w4096/human --out-json reports/tefm_repair/PIPE-TEFM-REPAIR-20260618/mixed_eval/p5_archive_parity_4096/a1_eval/human.json --batch-size 1 --max-samples 1800 --stage p5_archive_parity_4096_to_a1_eval --model-key generanno --model p5_archive_parity_4096 --window 4096 --species human
eval_p5_archive_parity_4096_a1_eval_cattle	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_p5_archive_parity_4096_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_A1_w4096/cattle --out-json reports/tefm_repair/PIPE-TEFM-REPAIR-20260618/mixed_eval/p5_archive_parity_4096/a1_eval/cattle.json --batch-size 1 --max-samples 1800 --stage p5_archive_parity_4096_to_a1_eval --model-key generanno --model p5_archive_parity_4096 --window 4096 --species cattle
eval_p5_archive_parity_4096_a1_eval_pig	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_p5_archive_parity_4096_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_A1_w4096/pig --out-json reports/tefm_repair/PIPE-TEFM-REPAIR-20260618/mixed_eval/p5_archive_parity_4096/a1_eval/pig.json --batch-size 1 --max-samples 1800 --stage p5_archive_parity_4096_to_a1_eval --model-key generanno --model p5_archive_parity_4096 --window 4096 --species pig
eval_p5_archive_parity_4096_a1_eval_horse	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_p5_archive_parity_4096_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_A1_w4096/horse --out-json reports/tefm_repair/PIPE-TEFM-REPAIR-20260618/mixed_eval/p5_archive_parity_4096/a1_eval/horse.json --batch-size 1 --max-samples 1800 --stage p5_archive_parity_4096_to_a1_eval --model-key generanno --model p5_archive_parity_4096 --window 4096 --species horse
eval_mouse_core_animal_4096_a2_eval_human	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_mouse_core_animal_4096_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_A2_w4096/human --out-json reports/tefm_repair/PIPE-TEFM-REPAIR-20260618/mixed_eval/mouse_core_animal_4096/a2_eval/human.json --batch-size 1 --max-samples 1800 --stage mouse_core_animal_4096_to_a2_eval --model-key generanno --model mouse_core_animal_4096 --window 4096 --species human
eval_mouse_core_animal_4096_a2_eval_cattle	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_mouse_core_animal_4096_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_A2_w4096/cattle --out-json reports/tefm_repair/PIPE-TEFM-REPAIR-20260618/mixed_eval/mouse_core_animal_4096/a2_eval/cattle.json --batch-size 1 --max-samples 1800 --stage mouse_core_animal_4096_to_a2_eval --model-key generanno --model mouse_core_animal_4096 --window 4096 --species cattle
eval_mouse_core_animal_4096_a2_eval_horse	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_mouse_core_animal_4096_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_A2_w4096/horse --out-json reports/tefm_repair/PIPE-TEFM-REPAIR-20260618/mixed_eval/mouse_core_animal_4096/a2_eval/horse.json --batch-size 1 --max-samples 1800 --stage mouse_core_animal_4096_to_a2_eval --model-key generanno --model mouse_core_animal_4096 --window 4096 --species horse
eval_mouse_core_animal_4096_a2_eval_pig	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_mouse_core_animal_4096_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_A2_w4096/pig --out-json reports/tefm_repair/PIPE-TEFM-REPAIR-20260618/mixed_eval/mouse_core_animal_4096/a2_eval/pig.json --batch-size 1 --max-samples 1800 --stage mouse_core_animal_4096_to_a2_eval --model-key generanno --model mouse_core_animal_4096 --window 4096 --species pig
eval_mouse_core_animal_4096_a2_eval_opossum	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_mouse_core_animal_4096_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_A2_w4096/opossum --out-json reports/tefm_repair/PIPE-TEFM-REPAIR-20260618/mixed_eval/mouse_core_animal_4096/a2_eval/opossum.json --batch-size 1 --max-samples 1800 --stage mouse_core_animal_4096_to_a2_eval --model-key generanno --model mouse_core_animal_4096 --window 4096 --species opossum
eval_mouse_core_animal_4096_a2_eval_lizard	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_mouse_core_animal_4096_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_A2_w4096/lizard --out-json reports/tefm_repair/PIPE-TEFM-REPAIR-20260618/mixed_eval/mouse_core_animal_4096/a2_eval/lizard.json --batch-size 1 --max-samples 1800 --stage mouse_core_animal_4096_to_a2_eval --model-key generanno --model mouse_core_animal_4096 --window 4096 --species lizard
eval_mouse_core_animal_4096_a2_eval_x_laevis	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_mouse_core_animal_4096_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_A2_w4096/x_laevis --out-json reports/tefm_repair/PIPE-TEFM-REPAIR-20260618/mixed_eval/mouse_core_animal_4096/a2_eval/x_laevis.json --batch-size 1 --max-samples 1800 --stage mouse_core_animal_4096_to_a2_eval --model-key generanno --model mouse_core_animal_4096 --window 4096 --species x_laevis
eval_mouse_core_animal_4096_a2_eval_western_honey_bee	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_mouse_core_animal_4096_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_A2_w4096/western_honey_bee --out-json reports/tefm_repair/PIPE-TEFM-REPAIR-20260618/mixed_eval/mouse_core_animal_4096/a2_eval/western_honey_bee.json --batch-size 1 --max-samples 1800 --stage mouse_core_animal_4096_to_a2_eval --model-key generanno --model mouse_core_animal_4096 --window 4096 --species western_honey_bee
