eval_animal_invert_boost_plant_fine_rice	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_invert_boost_animal_4096_seed42 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/plant_eval_fine/rice --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/animal_invert_boost/plant_fine/rice.json --batch-size 1 --max-samples 1200 --stage animal_invert_boost_to_plant_fine --model-key generanno --model TFREPAIR_invert_boost_animal_4096_seed42 --window 4096 --species rice
eval_plant_supervised_plant_fine_rice	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/plant_supervised_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/plant_eval_fine/rice --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/plant_supervised/plant_fine/rice.json --batch-size 1 --max-samples 1200 --stage plant_supervised_to_plant_fine --model-key generanno --model plant_supervised_4096 --window 4096 --species rice
eval_cross_supervised_plant_fine_rice	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/cross_supervised_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/plant_eval_fine/rice --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/cross_supervised/plant_fine/rice.json --batch-size 1 --max-samples 1200 --stage cross_supervised_to_plant_fine --model-key generanno --model cross_supervised_4096 --window 4096 --species rice
eval_insect_no_beetle_plant_fine_rice	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/insect_no_beetle_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/plant_eval_fine/rice --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/insect_no_beetle/plant_fine/rice.json --batch-size 1 --max-samples 1200 --stage insect_no_beetle_to_plant_fine --model-key generanno --model insect_no_beetle_4096 --window 4096 --species rice
eval_animal_invert_boost_plant_fine_maize	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_invert_boost_animal_4096_seed42 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/plant_eval_fine/maize --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/animal_invert_boost/plant_fine/maize.json --batch-size 1 --max-samples 1200 --stage animal_invert_boost_to_plant_fine --model-key generanno --model TFREPAIR_invert_boost_animal_4096_seed42 --window 4096 --species maize
eval_plant_supervised_plant_fine_maize	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/plant_supervised_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/plant_eval_fine/maize --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/plant_supervised/plant_fine/maize.json --batch-size 1 --max-samples 1200 --stage plant_supervised_to_plant_fine --model-key generanno --model plant_supervised_4096 --window 4096 --species maize
eval_cross_supervised_plant_fine_maize	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/cross_supervised_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/plant_eval_fine/maize --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/cross_supervised/plant_fine/maize.json --batch-size 1 --max-samples 1200 --stage cross_supervised_to_plant_fine --model-key generanno --model cross_supervised_4096 --window 4096 --species maize
eval_insect_no_beetle_plant_fine_maize	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/insect_no_beetle_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/plant_eval_fine/maize --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/insect_no_beetle/plant_fine/maize.json --batch-size 1 --max-samples 1200 --stage insect_no_beetle_to_plant_fine --model-key generanno --model insect_no_beetle_4096 --window 4096 --species maize
eval_animal_invert_boost_plant_fine_sorghum	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_invert_boost_animal_4096_seed42 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/plant_eval_fine/sorghum --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/animal_invert_boost/plant_fine/sorghum.json --batch-size 1 --max-samples 1200 --stage animal_invert_boost_to_plant_fine --model-key generanno --model TFREPAIR_invert_boost_animal_4096_seed42 --window 4096 --species sorghum
eval_plant_supervised_plant_fine_sorghum	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/plant_supervised_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/plant_eval_fine/sorghum --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/plant_supervised/plant_fine/sorghum.json --batch-size 1 --max-samples 1200 --stage plant_supervised_to_plant_fine --model-key generanno --model plant_supervised_4096 --window 4096 --species sorghum
