1	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_dnabert2_H0_w2048_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_B_finetune_w2048/human --out-json reports/tefm_supp/PIPE-TEFM-SUPP-20260617/transfer_BC_w2048/dnabert2/human.json --batch-size 1 --max-samples 1200 --stage transfer_BC_w2048 --model-key dnabert2 --model dnabert2 --window 2048 --species human
2	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_hyenadna_H0_w2048_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_B_finetune_w2048/human --out-json reports/tefm_supp/PIPE-TEFM-SUPP-20260617/transfer_BC_w2048/hyenadna/human.json --batch-size 1 --max-samples 1200 --stage transfer_BC_w2048 --model-key hyenadna --model hyenadna --window 2048 --species human
3	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_dnabert2_H0_w2048_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_B_finetune_w2048/mouse --out-json reports/tefm_supp/PIPE-TEFM-SUPP-20260617/transfer_BC_w2048/dnabert2/mouse.json --batch-size 1 --max-samples 1200 --stage transfer_BC_w2048 --model-key dnabert2 --model dnabert2 --window 2048 --species mouse
4	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_hyenadna_H0_w2048_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_B_finetune_w2048/mouse --out-json reports/tefm_supp/PIPE-TEFM-SUPP-20260617/transfer_BC_w2048/hyenadna/mouse.json --batch-size 1 --max-samples 1200 --stage transfer_BC_w2048 --model-key hyenadna --model hyenadna --window 2048 --species mouse
5	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_dnabert2_H0_w2048_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_B_finetune_w2048/zebrafish --out-json reports/tefm_supp/PIPE-TEFM-SUPP-20260617/transfer_BC_w2048/dnabert2/zebrafish.json --batch-size 1 --max-samples 1200 --stage transfer_BC_w2048 --model-key dnabert2 --model dnabert2 --window 2048 --species zebrafish
6	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_hyenadna_H0_w2048_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_B_finetune_w2048/zebrafish --out-json reports/tefm_supp/PIPE-TEFM-SUPP-20260617/transfer_BC_w2048/hyenadna/zebrafish.json --batch-size 1 --max-samples 1200 --stage transfer_BC_w2048 --model-key hyenadna --model hyenadna --window 2048 --species zebrafish
7	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_dnabert2_H0_w2048_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_B_finetune_w2048/chicken --out-json reports/tefm_supp/PIPE-TEFM-SUPP-20260617/transfer_BC_w2048/dnabert2/chicken.json --batch-size 1 --max-samples 1200 --stage transfer_BC_w2048 --model-key dnabert2 --model dnabert2 --window 2048 --species chicken
8	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_hyenadna_H0_w2048_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_B_finetune_w2048/chicken --out-json reports/tefm_supp/PIPE-TEFM-SUPP-20260617/transfer_BC_w2048/hyenadna/chicken.json --batch-size 1 --max-samples 1200 --stage transfer_BC_w2048 --model-key hyenadna --model hyenadna --window 2048 --species chicken
9	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_dnabert2_H0_w2048_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_B_finetune_w2048/western_clawed_frog --out-json reports/tefm_supp/PIPE-TEFM-SUPP-20260617/transfer_BC_w2048/dnabert2/western_clawed_frog.json --batch-size 1 --max-samples 1200 --stage transfer_BC_w2048 --model-key dnabert2 --model dnabert2 --window 2048 --species western_clawed_frog
10	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_hyenadna_H0_w2048_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_B_finetune_w2048/western_clawed_frog --out-json reports/tefm_supp/PIPE-TEFM-SUPP-20260617/transfer_BC_w2048/hyenadna/western_clawed_frog.json --batch-size 1 --max-samples 1200 --stage transfer_BC_w2048 --model-key hyenadna --model hyenadna --window 2048 --species western_clawed_frog
