1	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_generanno_H0_w4096_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_B_finetune_w4096/human --out-json reports/tefm_supp/PIPE-TEFM-SUPP-20260617/transfer_BC_w4096/generanno/human.json --batch-size 1 --max-samples 1200 --stage transfer_BC_w4096 --model-key generanno --model generanno --window 4096 --species human
2	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_generanno_H0_w4096_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_B_finetune_w4096/mouse --out-json reports/tefm_supp/PIPE-TEFM-SUPP-20260617/transfer_BC_w4096/generanno/mouse.json --batch-size 1 --max-samples 1200 --stage transfer_BC_w4096 --model-key generanno --model generanno --window 4096 --species mouse
3	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_generanno_H0_w4096_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_B_finetune_w4096/zebrafish --out-json reports/tefm_supp/PIPE-TEFM-SUPP-20260617/transfer_BC_w4096/generanno/zebrafish.json --batch-size 1 --max-samples 1200 --stage transfer_BC_w4096 --model-key generanno --model generanno --window 4096 --species zebrafish
4	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_generanno_H0_w4096_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_B_finetune_w4096/chicken --out-json reports/tefm_supp/PIPE-TEFM-SUPP-20260617/transfer_BC_w4096/generanno/chicken.json --batch-size 1 --max-samples 1200 --stage transfer_BC_w4096 --model-key generanno --model generanno --window 4096 --species chicken
5	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_generanno_H0_w4096_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_B_finetune_w4096/western_clawed_frog --out-json reports/tefm_supp/PIPE-TEFM-SUPP-20260617/transfer_BC_w4096/generanno/western_clawed_frog.json --batch-size 1 --max-samples 1200 --stage transfer_BC_w4096 --model-key generanno --model generanno --window 4096 --species western_clawed_frog
6	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_generanno_H0_w4096_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_B_finetune_w4096/fruit_fly --out-json reports/tefm_supp/PIPE-TEFM-SUPP-20260617/transfer_BC_w4096/generanno/fruit_fly.json --batch-size 1 --max-samples 1200 --stage transfer_BC_w4096 --model-key generanno --model generanno --window 4096 --species fruit_fly
7	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_generanno_H0_w4096_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_B_finetune_w4096/c_elegans --out-json reports/tefm_supp/PIPE-TEFM-SUPP-20260617/transfer_BC_w4096/generanno/c_elegans.json --batch-size 1 --max-samples 1200 --stage transfer_BC_w4096 --model-key generanno --model generanno --window 4096 --species c_elegans
8	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_generanno_H0_w4096_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_C_finetune_w4096/rice --out-json reports/tefm_supp/PIPE-TEFM-SUPP-20260617/transfer_BC_w4096/generanno/rice.json --batch-size 1 --max-samples 1200 --stage transfer_BC_w4096 --model-key generanno --model generanno --window 4096 --species rice
9	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_generanno_H0_w4096_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_C_finetune_w4096/maize --out-json reports/tefm_supp/PIPE-TEFM-SUPP-20260617/transfer_BC_w4096/generanno/maize.json --batch-size 1 --max-samples 1200 --stage transfer_BC_w4096 --model-key generanno --model generanno --window 4096 --species maize
10	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_generanno_H0_w4096_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_C_finetune_w4096/sorghum --out-json reports/tefm_supp/PIPE-TEFM-SUPP-20260617/transfer_BC_w4096/generanno/sorghum.json --batch-size 1 --max-samples 1200 --stage transfer_BC_w4096 --model-key generanno --model generanno --window 4096 --species sorghum
