1	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_ntv2_500m_H0_w2048_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_B_finetune_w2048/human --out-json reports/tefm_supp/PIPE-TEFM-SUPP-20260617/transfer_BC_w2048/ntv2_500m/human.json --batch-size 1 --max-samples 1200 --stage transfer_BC_w2048 --model-key ntv2_500m --model ntv2_500m --window 2048 --species human
2	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_ntv2_500m_H0_w2048_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_B_finetune_w2048/mouse --out-json reports/tefm_supp/PIPE-TEFM-SUPP-20260617/transfer_BC_w2048/ntv2_500m/mouse.json --batch-size 1 --max-samples 1200 --stage transfer_BC_w2048 --model-key ntv2_500m --model ntv2_500m --window 2048 --species mouse
3	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_ntv2_500m_H0_w2048_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_B_finetune_w2048/zebrafish --out-json reports/tefm_supp/PIPE-TEFM-SUPP-20260617/transfer_BC_w2048/ntv2_500m/zebrafish.json --batch-size 1 --max-samples 1200 --stage transfer_BC_w2048 --model-key ntv2_500m --model ntv2_500m --window 2048 --species zebrafish
4	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_ntv2_500m_H0_w2048_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_B_finetune_w2048/chicken --out-json reports/tefm_supp/PIPE-TEFM-SUPP-20260617/transfer_BC_w2048/ntv2_500m/chicken.json --batch-size 1 --max-samples 1200 --stage transfer_BC_w2048 --model-key ntv2_500m --model ntv2_500m --window 2048 --species chicken
5	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_ntv2_500m_H0_w2048_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_B_finetune_w2048/western_clawed_frog --out-json reports/tefm_supp/PIPE-TEFM-SUPP-20260617/transfer_BC_w2048/ntv2_500m/western_clawed_frog.json --batch-size 1 --max-samples 1200 --stage transfer_BC_w2048 --model-key ntv2_500m --model ntv2_500m --window 2048 --species western_clawed_frog
6	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_ntv2_500m_H0_w2048_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_B_finetune_w2048/fruit_fly --out-json reports/tefm_supp/PIPE-TEFM-SUPP-20260617/transfer_BC_w2048/ntv2_500m/fruit_fly.json --batch-size 1 --max-samples 1200 --stage transfer_BC_w2048 --model-key ntv2_500m --model ntv2_500m --window 2048 --species fruit_fly
7	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_ntv2_500m_H0_w2048_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_B_finetune_w2048/c_elegans --out-json reports/tefm_supp/PIPE-TEFM-SUPP-20260617/transfer_BC_w2048/ntv2_500m/c_elegans.json --batch-size 1 --max-samples 1200 --stage transfer_BC_w2048 --model-key ntv2_500m --model ntv2_500m --window 2048 --species c_elegans
8	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_ntv2_500m_H0_w2048_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_C_finetune_w2048/rice --out-json reports/tefm_supp/PIPE-TEFM-SUPP-20260617/transfer_BC_w2048/ntv2_500m/rice.json --batch-size 1 --max-samples 1200 --stage transfer_BC_w2048 --model-key ntv2_500m --model ntv2_500m --window 2048 --species rice
9	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_ntv2_500m_H0_w2048_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_C_finetune_w2048/maize --out-json reports/tefm_supp/PIPE-TEFM-SUPP-20260617/transfer_BC_w2048/ntv2_500m/maize.json --batch-size 1 --max-samples 1200 --stage transfer_BC_w2048 --model-key ntv2_500m --model ntv2_500m --window 2048 --species maize
10	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_ntv2_500m_H0_w2048_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_C_finetune_w2048/sorghum --out-json reports/tefm_supp/PIPE-TEFM-SUPP-20260617/transfer_BC_w2048/ntv2_500m/sorghum.json --batch-size 1 --max-samples 1200 --stage transfer_BC_w2048 --model-key ntv2_500m --model ntv2_500m --window 2048 --species sorghum
